#generated by crystal_dda.py
#shape: 'read'
#box size: 247x215x7
 205 133 7
 205 134 1
 205 134 2
 205 134 3
 205 134 4
 205 134 5
 205 134 6
 205 134 7
 205 135 1
 205 135 2
 205 135 3
 205 135 4
 205 135 5
 205 135 6
 205 135 7
 205 136 1
 205 136 2
 205 136 3
 205 136 4
 205 136 5
 205 136 6
 205 136 7
 205 137 1
 205 137 2
 205 137 3
 205 137 4
 205 137 5
 205 137 6
 205 137 7
 205 138 1
 205 138 2
 205 138 3
 205 138 4
 205 138 5
 205 138 6
 205 138 7
 205 139 1
 205 139 2
 205 139 3
 205 139 4
 205 139 5
 205 139 6
 205 139 7
 205 140 1
 205 140 2
 205 140 3
 205 140 4
 205 140 5
 205 140 6
 205 140 7
 205 141 1
 205 141 2
 205 141 3
 205 141 4
 205 141 5
 205 141 6
 205 141 7
 205 142 1
 205 142 2
 205 142 3
 205 142 4
 205 142 5
 205 142 6
 205 142 7
 205 143 1
 205 143 2
 205 143 3
 205 143 4
 205 143 5
 205 143 6
 205 143 7
 206 105 1
 206 105 2
 206 105 3
 206 105 4
 206 105 5
 206 105 6
 206 105 7
 206 106 1
 206 106 2
 206 106 3
 206 106 4
 206 106 5
 206 106 6
 206 106 7
 206 107 1
 206 107 2
 206 107 3
 206 107 4
 206 107 5
 206 107 6
 206 107 7
 206 108 1
 206 108 2
 206 108 3
 206 108 4
 206 108 5
 206 108 6
 206 108 7
 206 109 1
 206 109 2
 206 109 3
 206 109 4
 206 109 5
 206 109 6
 206 109 7
 206 110 1
 206 110 2
 206 110 3
 206 110 4
 206 110 5
 206 110 6
 206 110 7
 206 111 1
 206 111 2
 206 111 3
 206 111 4
 206 111 5
 206 111 6
 206 111 7
 206 112 1
 206 112 2
 206 112 3
 206 112 4
 206 112 5
 206 112 6
 206 112 7
 206 113 1
 206 113 2
 206 113 3
 206 113 4
 206 113 5
 206 113 6
 206 113 7
 206 114 1
 206 114 2
 206 114 3
 206 114 4
 206 114 5
 206 114 6
 206 114 7
 206 115 1
 206 115 2
 206 115 3
 206 115 4
 206 115 5
 206 115 6
 206 115 7
 206 116 1
 206 116 2
 206 116 3
 206 116 4
 206 116 5
 206 116 6
 206 116 7
 206 117 1
 206 117 2
 206 117 3
 206 117 4
 206 117 5
 206 117 6
 206 117 7
 206 118 1
 206 118 2
 206 118 3
 206 118 4
 206 118 5
 206 118 6
 206 118 7
 206 119 1
 206 119 2
 206 119 3
 206 119 4
 206 119 5
 206 119 6
 206 119 7
 206 120 1
 206 120 2
 206 120 3
 206 120 4
 206 120 5
 206 120 6
 206 120 7
 206 121 1
 206 121 2
 206 121 3
 206 121 4
 206 121 5
 206 121 6
 206 121 7
 206 122 1
 206 122 2
 206 122 3
 206 122 4
 206 122 5
 206 122 6
 206 122 7
 206 123 1
 206 123 2
 206 123 3
 206 123 4
 206 123 5
 206 123 6
 206 123 7
 206 124 1
 206 124 2
 206 124 3
 206 124 4
 206 124 5
 206 124 6
 206 124 7
 206 125 1
 206 125 2
 206 125 3
 206 125 4
 206 125 5
 206 125 6
 206 125 7
 206 126 1
 206 126 2
 206 126 3
 206 126 4
 206 126 5
 206 126 6
 206 126 7
 206 127 1
 206 127 2
 206 127 3
 206 127 4
 206 127 5
 206 127 6
 206 127 7
 206 128 1
 206 128 2
 206 128 3
 206 128 4
 206 128 5
 206 128 6
 206 128 7
 206 129 1
 206 129 2
 206 129 3
 206 129 4
 206 129 5
 206 129 6
 206 129 7
 206 130 1
 206 130 2
 206 130 3
 206 130 4
 206 130 5
 206 130 6
 206 130 7
 206 131 1
 206 131 2
 206 131 3
 206 131 4
 206 131 5
 206 131 6
 206 131 7
 206 132 1
 206 132 2
 206 132 3
 206 132 4
 206 132 5
 206 132 6
 206 132 7
 206 133 1
 206 133 2
 206 133 3
 206 133 4
 206 133 5
 206 133 6
 206 133 7
 206 134 1
 206 134 2
 206 134 3
 206 134 4
 206 134 5
 206 134 6
 206 134 7
 206 135 1
 206 135 2
 206 135 3
 206 135 4
 206 135 5
 206 135 6
 206 135 7
 206 136 1
 206 136 2
 206 136 3
 206 136 4
 206 136 5
 206 136 6
 206 136 7
 206 137 1
 206 137 2
 206 137 3
 206 137 4
 206 137 5
 206 137 6
 206 137 7
 206 138 1
 206 138 2
 206 138 3
 206 138 4
 206 138 5
 206 138 6
 206 138 7
 206 139 1
 206 139 2
 206 139 3
 206 139 4
 206 139 5
 206 139 6
 206 139 7
 206 140 1
 206 140 2
 206 140 3
 206 140 4
 206 140 5
 206 140 6
 206 140 7
 206 141 1
 206 141 2
 206 141 3
 206 141 4
 206 141 5
 206 141 6
 206 141 7
 206 142 1
 206 142 2
 206 142 3
 206 142 4
 206 142 5
 206 142 6
 206 142 7
 206 143 1
 206 143 2
 206 143 3
 206 143 4
 206 143 5
 206 143 6
 206 143 7
 206 144 1
 206 144 2
 206 144 3
 206 144 4
 206 144 5
 206 144 6
 206 144 7
 207 103 1
 207 103 2
 207 103 3
 207 103 4
 207 103 5
 207 103 6
 207 103 7
 207 104 1
 207 104 2
 207 104 3
 207 104 4
 207 104 5
 207 104 6
 207 104 7
 207 105 1
 207 105 2
 207 105 3
 207 105 4
 207 105 5
 207 105 6
 207 105 7
 207 106 1
 207 106 2
 207 106 3
 207 106 4
 207 106 5
 207 106 6
 207 106 7
 207 107 1
 207 107 2
 207 107 3
 207 107 4
 207 107 5
 207 107 6
 207 107 7
 207 108 1
 207 108 2
 207 108 3
 207 108 4
 207 108 5
 207 108 6
 207 108 7
 207 109 1
 207 109 2
 207 109 3
 207 109 4
 207 109 5
 207 109 6
 207 109 7
 207 110 1
 207 110 2
 207 110 3
 207 110 4
 207 110 5
 207 110 6
 207 110 7
 207 111 1
 207 111 2
 207 111 3
 207 111 4
 207 111 5
 207 111 6
 207 111 7
 207 112 1
 207 112 2
 207 112 3
 207 112 4
 207 112 5
 207 112 6
 207 112 7
 207 113 1
 207 113 2
 207 113 3
 207 113 4
 207 113 5
 207 113 6
 207 113 7
 207 114 1
 207 114 2
 207 114 3
 207 114 4
 207 114 5
 207 114 6
 207 114 7
 207 115 1
 207 115 2
 207 115 3
 207 115 4
 207 115 5
 207 115 6
 207 115 7
 207 116 1
 207 116 2
 207 116 3
 207 116 4
 207 116 5
 207 116 6
 207 116 7
 207 117 1
 207 117 2
 207 117 3
 207 117 4
 207 117 5
 207 117 6
 207 117 7
 207 118 1
 207 118 2
 207 118 3
 207 118 4
 207 118 5
 207 118 6
 207 118 7
 207 119 1
 207 119 2
 207 119 3
 207 119 4
 207 119 5
 207 119 6
 207 119 7
 207 120 1
 207 120 2
 207 120 3
 207 120 4
 207 120 5
 207 120 6
 207 120 7
 207 121 1
 207 121 2
 207 121 3
 207 121 4
 207 121 5
 207 121 6
 207 121 7
 207 122 1
 207 122 2
 207 122 3
 207 122 4
 207 122 5
 207 122 6
 207 122 7
 207 123 1
 207 123 2
 207 123 3
 207 123 4
 207 123 5
 207 123 6
 207 123 7
 207 124 1
 207 124 2
 207 124 3
 207 124 4
 207 124 5
 207 124 6
 207 124 7
 207 125 1
 207 125 2
 207 125 3
 207 125 4
 207 125 5
 207 125 6
 207 125 7
 207 126 1
 207 126 2
 207 126 3
 207 126 4
 207 126 5
 207 126 6
 207 126 7
 207 127 1
 207 127 2
 207 127 3
 207 127 4
 207 127 5
 207 127 6
 207 127 7
 207 128 1
 207 128 2
 207 128 3
 207 128 4
 207 128 5
 207 128 6
 207 128 7
 207 129 1
 207 129 2
 207 129 3
 207 129 4
 207 129 5
 207 129 6
 207 129 7
 207 130 1
 207 130 2
 207 130 3
 207 130 4
 207 130 5
 207 130 6
 207 130 7
 207 131 1
 207 131 2
 207 131 3
 207 131 4
 207 131 5
 207 131 6
 207 131 7
 207 132 1
 207 132 2
 207 132 3
 207 132 4
 207 132 5
 207 132 6
 207 132 7
 207 133 1
 207 133 2
 207 133 3
 207 133 4
 207 133 5
 207 133 6
 207 133 7
 207 134 1
 207 134 2
 207 134 3
 207 134 4
 207 134 5
 207 134 6
 207 134 7
 207 135 1
 207 135 2
 207 135 3
 207 135 4
 207 135 5
 207 135 6
 207 135 7
 207 136 1
 207 136 2
 207 136 3
 207 136 4
 207 136 5
 207 136 6
 207 136 7
 207 137 1
 207 137 2
 207 137 3
 207 137 4
 207 137 5
 207 137 6
 207 137 7
 207 138 1
 207 138 2
 207 138 3
 207 138 4
 207 138 5
 207 138 6
 207 138 7
 207 139 1
 207 139 2
 207 139 3
 207 139 4
 207 139 5
 207 139 6
 207 139 7
 207 140 1
 207 140 2
 207 140 3
 207 140 4
 207 140 5
 207 140 6
 207 140 7
 207 141 1
 207 141 2
 207 141 3
 207 141 4
 207 141 5
 207 141 6
 207 141 7
 207 142 1
 207 142 2
 207 142 3
 207 142 4
 207 142 5
 207 142 6
 207 142 7
 207 143 1
 207 143 2
 207 143 3
 207 143 4
 207 143 5
 207 143 6
 207 143 7
 207 144 1
 207 144 2
 207 144 3
 207 144 4
 207 144 5
 207 144 6
 207 144 7
 207 145 1
 207 145 2
 207 145 3
 207 145 4
 207 145 5
 207 145 6
 207 145 7
 207 146 1
 207 146 2
 207 146 3
 207 146 4
 207 146 5
 207 146 6
 207 146 7
 208 101 1
 208 101 2
 208 101 3
 208 101 4
 208 101 5
 208 101 6
 208 101 7
 208 102 1
 208 102 2
 208 102 3
 208 102 4
 208 102 5
 208 102 6
 208 102 7
 208 103 1
 208 103 2
 208 103 3
 208 103 4
 208 103 5
 208 103 6
 208 103 7
 208 104 1
 208 104 2
 208 104 3
 208 104 4
 208 104 5
 208 104 6
 208 104 7
 208 105 1
 208 105 2
 208 105 3
 208 105 4
 208 105 5
 208 105 6
 208 105 7
 208 106 1
 208 106 2
 208 106 3
 208 106 4
 208 106 5
 208 106 6
 208 106 7
 208 107 1
 208 107 2
 208 107 3
 208 107 4
 208 107 5
 208 107 6
 208 107 7
 208 108 1
 208 108 2
 208 108 3
 208 108 4
 208 108 5
 208 108 6
 208 108 7
 208 109 1
 208 109 2
 208 109 3
 208 109 4
 208 109 5
 208 109 6
 208 109 7
 208 110 1
 208 110 2
 208 110 3
 208 110 4
 208 110 5
 208 110 6
 208 110 7
 208 111 1
 208 111 2
 208 111 3
 208 111 4
 208 111 5
 208 111 6
 208 111 7
 208 112 1
 208 112 2
 208 112 3
 208 112 4
 208 112 5
 208 112 6
 208 112 7
 208 113 1
 208 113 2
 208 113 3
 208 113 4
 208 113 5
 208 113 6
 208 113 7
 208 114 1
 208 114 2
 208 114 3
 208 114 4
 208 114 5
 208 114 6
 208 114 7
 208 115 1
 208 115 2
 208 115 3
 208 115 4
 208 115 5
 208 115 6
 208 115 7
 208 116 1
 208 116 2
 208 116 3
 208 116 4
 208 116 5
 208 116 6
 208 116 7
 208 117 1
 208 117 2
 208 117 3
 208 117 4
 208 117 5
 208 117 6
 208 117 7
 208 118 1
 208 118 2
 208 118 3
 208 118 4
 208 118 5
 208 118 6
 208 118 7
 208 119 1
 208 119 2
 208 119 3
 208 119 4
 208 119 5
 208 119 6
 208 119 7
 208 120 1
 208 120 2
 208 120 3
 208 120 4
 208 120 5
 208 120 6
 208 120 7
 208 121 1
 208 121 2
 208 121 3
 208 121 4
 208 121 5
 208 121 6
 208 121 7
 208 123 1
 208 123 2
 208 123 3
 208 123 4
 208 123 5
 208 123 6
 208 123 7
 208 124 1
 208 124 2
 208 124 3
 208 124 4
 208 124 5
 208 124 6
 208 124 7
 208 125 1
 208 125 2
 208 125 3
 208 125 4
 208 125 5
 208 125 6
 208 125 7
 208 126 1
 208 126 2
 208 126 3
 208 126 4
 208 126 5
 208 126 6
 208 126 7
 208 128 1
 208 128 2
 208 128 3
 208 128 4
 208 128 5
 208 128 6
 208 128 7
 208 129 1
 208 129 2
 208 129 3
 208 129 4
 208 129 5
 208 129 6
 208 129 7
 208 130 1
 208 130 2
 208 130 3
 208 130 4
 208 130 5
 208 130 6
 208 130 7
 208 131 1
 208 131 2
 208 131 3
 208 131 4
 208 131 5
 208 131 6
 208 131 7
 208 132 1
 208 132 2
 208 132 3
 208 132 4
 208 132 5
 208 132 6
 208 132 7
 208 133 1
 208 133 2
 208 133 3
 208 133 4
 208 133 5
 208 133 6
 208 133 7
 208 134 1
 208 134 2
 208 134 3
 208 134 4
 208 134 5
 208 134 6
 208 134 7
 208 135 1
 208 135 2
 208 135 3
 208 135 4
 208 135 5
 208 135 6
 208 135 7
 208 136 1
 208 136 2
 208 136 3
 208 136 4
 208 136 5
 208 136 6
 208 136 7
 208 137 1
 208 137 2
 208 137 3
 208 137 4
 208 137 5
 208 137 6
 208 137 7
 208 138 1
 208 138 2
 208 138 3
 208 138 4
 208 138 5
 208 138 6
 208 138 7
 208 139 1
 208 139 2
 208 139 3
 208 139 4
 208 139 5
 208 139 6
 208 139 7
 208 140 1
 208 140 2
 208 140 3
 208 140 4
 208 140 5
 208 140 6
 208 140 7
 208 141 1
 208 141 2
 208 141 3
 208 141 4
 208 141 5
 208 141 6
 208 141 7
 208 142 1
 208 142 2
 208 142 3
 208 142 4
 208 142 5
 208 142 6
 208 142 7
 208 143 1
 208 143 2
 208 143 3
 208 143 4
 208 143 5
 208 143 6
 208 143 7
 208 144 1
 208 144 2
 208 144 3
 208 144 4
 208 144 5
 208 144 6
 208 144 7
 208 145 1
 208 145 2
 208 145 3
 208 145 4
 208 145 5
 208 145 6
 208 145 7
 208 146 1
 208 146 2
 208 146 3
 208 146 4
 208 146 5
 208 146 6
 208 146 7
 208 147 1
 208 147 2
 208 147 3
 208 147 4
 208 147 5
 208 147 6
 208 147 7
 208 148 1
 208 148 2
 208 148 3
 208 148 4
 208 148 5
 208 148 6
 208 148 7
 209 99 1
 209 99 2
 209 99 3
 209 99 4
 209 99 5
 209 99 6
 209 99 7
 209 100 1
 209 100 2
 209 100 3
 209 100 4
 209 100 5
 209 100 6
 209 100 7
 209 101 1
 209 101 2
 209 101 3
 209 101 4
 209 101 5
 209 101 6
 209 101 7
 209 102 1
 209 102 2
 209 102 3
 209 102 4
 209 102 5
 209 102 6
 209 102 7
 209 103 1
 209 103 2
 209 103 3
 209 103 4
 209 103 5
 209 103 6
 209 103 7
 209 104 1
 209 104 2
 209 104 3
 209 104 4
 209 104 5
 209 104 6
 209 104 7
 209 105 1
 209 105 2
 209 105 3
 209 105 4
 209 105 5
 209 105 6
 209 105 7
 209 106 1
 209 106 2
 209 106 3
 209 106 4
 209 106 5
 209 106 6
 209 106 7
 209 107 1
 209 107 2
 209 107 3
 209 107 4
 209 107 5
 209 107 6
 209 107 7
 209 108 1
 209 108 2
 209 108 3
 209 108 4
 209 108 5
 209 108 6
 209 108 7
 209 109 1
 209 109 2
 209 109 3
 209 109 4
 209 109 5
 209 109 6
 209 109 7
 209 110 1
 209 110 2
 209 110 3
 209 110 4
 209 110 5
 209 110 6
 209 110 7
 209 111 1
 209 111 2
 209 111 3
 209 111 4
 209 111 5
 209 111 6
 209 111 7
 209 112 1
 209 112 2
 209 112 3
 209 112 4
 209 112 5
 209 112 6
 209 112 7
 209 113 1
 209 113 2
 209 113 3
 209 113 4
 209 113 5
 209 113 6
 209 113 7
 209 114 1
 209 114 2
 209 114 3
 209 114 4
 209 114 5
 209 114 6
 209 114 7
 209 115 1
 209 115 2
 209 115 3
 209 115 4
 209 115 5
 209 115 6
 209 115 7
 209 116 1
 209 116 2
 209 116 3
 209 116 4
 209 116 5
 209 116 6
 209 116 7
 209 117 1
 209 117 2
 209 117 3
 209 117 4
 209 117 5
 209 117 6
 209 117 7
 209 118 1
 209 118 2
 209 118 3
 209 118 4
 209 118 5
 209 118 6
 209 118 7
 209 119 1
 209 119 2
 209 119 3
 209 119 4
 209 119 5
 209 119 6
 209 119 7
 209 123 1
 209 123 2
 209 123 3
 209 123 4
 209 123 5
 209 123 6
 209 123 7
 209 124 1
 209 124 2
 209 124 3
 209 124 4
 209 124 5
 209 124 6
 209 124 7
 209 125 1
 209 125 2
 209 125 3
 209 125 4
 209 125 5
 209 125 6
 209 125 7
 209 126 1
 209 126 2
 209 126 3
 209 126 4
 209 126 5
 209 126 6
 209 126 7
 209 130 1
 209 130 2
 209 130 3
 209 130 4
 209 130 5
 209 130 6
 209 130 7
 209 131 1
 209 131 2
 209 131 3
 209 131 4
 209 131 5
 209 131 6
 209 131 7
 209 132 1
 209 132 2
 209 132 3
 209 132 4
 209 132 5
 209 132 6
 209 132 7
 209 133 1
 209 133 2
 209 133 3
 209 133 4
 209 133 5
 209 133 6
 209 133 7
 209 134 1
 209 134 2
 209 134 3
 209 134 4
 209 134 5
 209 134 6
 209 134 7
 209 135 1
 209 135 2
 209 135 3
 209 135 4
 209 135 5
 209 135 6
 209 135 7
 209 136 1
 209 136 2
 209 136 3
 209 136 4
 209 136 5
 209 136 6
 209 136 7
 209 137 1
 209 137 2
 209 137 3
 209 137 4
 209 137 5
 209 137 6
 209 137 7
 209 138 1
 209 138 2
 209 138 3
 209 138 4
 209 138 5
 209 138 6
 209 138 7
 209 139 1
 209 139 2
 209 139 3
 209 139 4
 209 139 5
 209 139 6
 209 139 7
 209 140 1
 209 140 2
 209 140 3
 209 140 4
 209 140 5
 209 140 6
 209 140 7
 209 141 1
 209 141 2
 209 141 3
 209 141 4
 209 141 5
 209 141 6
 209 141 7
 209 142 1
 209 142 2
 209 142 3
 209 142 4
 209 142 5
 209 142 6
 209 142 7
 209 143 1
 209 143 2
 209 143 3
 209 143 4
 209 143 5
 209 143 6
 209 143 7
 209 144 1
 209 144 2
 209 144 3
 209 144 4
 209 144 5
 209 144 6
 209 144 7
 209 145 1
 209 145 2
 209 145 3
 209 145 4
 209 145 5
 209 145 6
 209 145 7
 209 146 1
 209 146 2
 209 146 3
 209 146 4
 209 146 5
 209 146 6
 209 146 7
 209 147 1
 209 147 2
 209 147 3
 209 147 4
 209 147 5
 209 147 6
 209 147 7
 209 148 1
 209 148 2
 209 148 3
 209 148 4
 209 148 5
 209 148 6
 209 148 7
 209 149 1
 209 149 2
 209 149 3
 209 149 4
 209 149 5
 209 149 6
 209 149 7
 209 150 1
 209 150 2
 209 150 3
 209 150 4
 209 150 5
 209 150 6
 209 150 7
 210 98 1
 210 98 2
 210 98 3
 210 98 4
 210 98 5
 210 98 6
 210 98 7
 210 99 1
 210 99 2
 210 99 3
 210 99 4
 210 99 5
 210 99 6
 210 99 7
 210 100 1
 210 100 2
 210 100 3
 210 100 4
 210 100 5
 210 100 6
 210 100 7
 210 101 1
 210 101 2
 210 101 3
 210 101 4
 210 101 5
 210 101 6
 210 101 7
 210 102 1
 210 102 2
 210 102 3
 210 102 4
 210 102 5
 210 102 6
 210 102 7
 210 103 1
 210 103 2
 210 103 3
 210 103 4
 210 103 5
 210 103 6
 210 103 7
 210 104 1
 210 104 2
 210 104 3
 210 104 4
 210 104 5
 210 104 6
 210 104 7
 210 105 1
 210 105 2
 210 105 3
 210 105 4
 210 105 5
 210 105 6
 210 105 7
 210 106 1
 210 106 2
 210 106 3
 210 106 4
 210 106 5
 210 106 6
 210 106 7
 210 107 1
 210 107 2
 210 107 3
 210 107 4
 210 107 5
 210 107 6
 210 107 7
 210 108 1
 210 108 2
 210 108 3
 210 108 4
 210 108 5
 210 108 6
 210 108 7
 210 109 1
 210 109 2
 210 109 3
 210 109 4
 210 109 5
 210 109 6
 210 109 7
 210 110 1
 210 110 2
 210 110 3
 210 110 4
 210 110 5
 210 110 6
 210 110 7
 210 111 1
 210 111 2
 210 111 3
 210 111 4
 210 111 5
 210 111 6
 210 111 7
 210 112 1
 210 112 2
 210 112 3
 210 112 4
 210 112 5
 210 112 6
 210 112 7
 210 113 1
 210 113 2
 210 113 3
 210 113 4
 210 113 5
 210 113 6
 210 113 7
 210 114 1
 210 114 2
 210 114 3
 210 114 4
 210 114 5
 210 114 6
 210 114 7
 210 115 1
 210 115 2
 210 115 3
 210 115 4
 210 115 5
 210 115 6
 210 115 7
 210 116 1
 210 116 2
 210 116 3
 210 116 4
 210 116 5
 210 116 6
 210 116 7
 210 117 1
 210 117 2
 210 117 3
 210 117 4
 210 117 5
 210 117 6
 210 117 7
 210 118 1
 210 118 2
 210 118 3
 210 118 4
 210 118 5
 210 118 6
 210 118 7
 210 123 1
 210 123 2
 210 123 3
 210 123 4
 210 123 5
 210 123 6
 210 123 7
 210 124 1
 210 124 2
 210 124 3
 210 124 4
 210 124 5
 210 124 6
 210 124 7
 210 125 1
 210 125 2
 210 125 3
 210 125 4
 210 125 5
 210 125 6
 210 125 7
 210 126 1
 210 126 2
 210 126 3
 210 126 4
 210 126 5
 210 126 6
 210 126 7
 210 131 1
 210 131 2
 210 131 3
 210 131 4
 210 131 5
 210 131 6
 210 131 7
 210 132 1
 210 132 2
 210 132 3
 210 132 4
 210 132 5
 210 132 6
 210 132 7
 210 133 1
 210 133 2
 210 133 3
 210 133 4
 210 133 5
 210 133 6
 210 133 7
 210 134 1
 210 134 2
 210 134 3
 210 134 4
 210 134 5
 210 134 6
 210 134 7
 210 135 1
 210 135 2
 210 135 3
 210 135 4
 210 135 5
 210 135 6
 210 135 7
 210 136 1
 210 136 2
 210 136 3
 210 136 4
 210 136 5
 210 136 6
 210 136 7
 210 137 1
 210 137 2
 210 137 3
 210 137 4
 210 137 5
 210 137 6
 210 137 7
 210 138 1
 210 138 2
 210 138 3
 210 138 4
 210 138 5
 210 138 6
 210 138 7
 210 139 1
 210 139 2
 210 139 3
 210 139 4
 210 139 5
 210 139 6
 210 139 7
 210 140 1
 210 140 2
 210 140 3
 210 140 4
 210 140 5
 210 140 6
 210 140 7
 210 141 1
 210 141 2
 210 141 3
 210 141 4
 210 141 5
 210 141 6
 210 141 7
 210 142 1
 210 142 2
 210 142 3
 210 142 4
 210 142 5
 210 142 6
 210 142 7
 210 143 1
 210 143 2
 210 143 3
 210 143 4
 210 143 5
 210 143 6
 210 143 7
 210 144 1
 210 144 2
 210 144 3
 210 144 4
 210 144 5
 210 144 6
 210 144 7
 210 145 1
 210 145 2
 210 145 3
 210 145 4
 210 145 5
 210 145 6
 210 145 7
 210 146 1
 210 146 2
 210 146 3
 210 146 4
 210 146 5
 210 146 6
 210 146 7
 210 147 1
 210 147 2
 210 147 3
 210 147 4
 210 147 5
 210 147 6
 210 147 7
 210 148 1
 210 148 2
 210 148 3
 210 148 4
 210 148 5
 210 148 6
 210 148 7
 210 149 1
 210 149 2
 210 149 3
 210 149 4
 210 149 5
 210 149 6
 210 149 7
 210 150 1
 210 150 2
 210 150 3
 210 150 4
 210 150 5
 210 150 6
 210 150 7
 210 151 1
 210 151 2
 210 151 3
 210 151 4
 210 151 5
 210 151 6
 210 151 7
 211 97 1
 211 97 2
 211 97 3
 211 97 4
 211 97 5
 211 97 6
 211 97 7
 211 98 1
 211 98 2
 211 98 3
 211 98 4
 211 98 5
 211 98 6
 211 98 7
 211 99 1
 211 99 2
 211 99 3
 211 99 4
 211 99 5
 211 99 6
 211 99 7
 211 100 1
 211 100 2
 211 100 3
 211 100 4
 211 100 5
 211 100 6
 211 100 7
 211 101 1
 211 101 2
 211 101 3
 211 101 4
 211 101 5
 211 101 6
 211 101 7
 211 102 1
 211 102 2
 211 102 3
 211 102 4
 211 102 5
 211 102 6
 211 102 7
 211 103 1
 211 103 2
 211 103 3
 211 103 4
 211 103 5
 211 103 6
 211 103 7
 211 104 1
 211 104 2
 211 104 3
 211 104 4
 211 104 5
 211 104 6
 211 104 7
 211 105 1
 211 105 2
 211 105 3
 211 105 4
 211 105 5
 211 105 6
 211 105 7
 211 106 1
 211 106 2
 211 106 3
 211 106 4
 211 106 5
 211 106 6
 211 106 7
 211 107 1
 211 107 2
 211 107 3
 211 107 4
 211 107 5
 211 107 6
 211 107 7
 211 108 1
 211 108 2
 211 108 3
 211 108 4
 211 108 5
 211 108 6
 211 108 7
 211 109 1
 211 109 2
 211 109 3
 211 109 4
 211 109 5
 211 109 6
 211 109 7
 211 110 1
 211 110 2
 211 110 3
 211 110 4
 211 110 5
 211 110 6
 211 110 7
 211 111 1
 211 111 2
 211 111 3
 211 111 4
 211 111 5
 211 111 6
 211 111 7
 211 112 1
 211 112 2
 211 112 3
 211 112 4
 211 112 5
 211 112 6
 211 112 7
 211 113 1
 211 113 2
 211 113 3
 211 113 4
 211 113 5
 211 113 6
 211 113 7
 211 114 1
 211 114 2
 211 114 3
 211 114 4
 211 114 5
 211 114 6
 211 114 7
 211 115 1
 211 115 2
 211 115 3
 211 115 4
 211 115 5
 211 115 6
 211 115 7
 211 116 1
 211 116 2
 211 116 3
 211 116 4
 211 116 5
 211 116 6
 211 116 7
 211 123 1
 211 123 2
 211 123 3
 211 123 4
 211 123 5
 211 123 6
 211 123 7
 211 124 1
 211 124 2
 211 124 3
 211 124 4
 211 124 5
 211 124 6
 211 124 7
 211 125 1
 211 125 2
 211 125 3
 211 125 4
 211 125 5
 211 125 6
 211 125 7
 211 126 1
 211 126 2
 211 126 3
 211 126 4
 211 126 5
 211 126 6
 211 126 7
 211 133 1
 211 133 2
 211 133 3
 211 133 4
 211 133 5
 211 133 6
 211 133 7
 211 134 1
 211 134 2
 211 134 3
 211 134 4
 211 134 5
 211 134 6
 211 134 7
 211 135 1
 211 135 2
 211 135 3
 211 135 4
 211 135 5
 211 135 6
 211 135 7
 211 136 1
 211 136 2
 211 136 3
 211 136 4
 211 136 5
 211 136 6
 211 136 7
 211 137 1
 211 137 2
 211 137 3
 211 137 4
 211 137 5
 211 137 6
 211 137 7
 211 138 1
 211 138 2
 211 138 3
 211 138 4
 211 138 5
 211 138 6
 211 138 7
 211 139 1
 211 139 2
 211 139 3
 211 139 4
 211 139 5
 211 139 6
 211 139 7
 211 140 1
 211 140 2
 211 140 3
 211 140 4
 211 140 5
 211 140 6
 211 140 7
 211 141 1
 211 141 2
 211 141 3
 211 141 4
 211 141 5
 211 141 6
 211 141 7
 211 142 1
 211 142 2
 211 142 3
 211 142 4
 211 142 5
 211 142 6
 211 142 7
 211 143 1
 211 143 2
 211 143 3
 211 143 4
 211 143 5
 211 143 6
 211 143 7
 211 144 1
 211 144 2
 211 144 3
 211 144 4
 211 144 5
 211 144 6
 211 144 7
 211 145 1
 211 145 2
 211 145 3
 211 145 4
 211 145 5
 211 145 6
 211 145 7
 211 146 1
 211 146 2
 211 146 3
 211 146 4
 211 146 5
 211 146 6
 211 146 7
 211 147 1
 211 147 2
 211 147 3
 211 147 4
 211 147 5
 211 147 6
 211 147 7
 211 148 1
 211 148 2
 211 148 3
 211 148 4
 211 148 5
 211 148 6
 211 148 7
 211 149 1
 211 149 2
 211 149 3
 211 149 4
 211 149 5
 211 149 6
 211 149 7
 211 150 1
 211 150 2
 211 150 3
 211 150 4
 211 150 5
 211 150 6
 211 150 7
 211 151 1
 211 151 2
 211 151 3
 211 151 4
 211 151 5
 211 151 6
 211 151 7
 211 152 1
 211 152 2
 211 152 3
 211 152 4
 211 152 5
 211 152 6
 211 152 7
 212 98 1
 212 98 2
 212 98 3
 212 98 4
 212 98 5
 212 98 6
 212 98 7
 212 99 1
 212 99 2
 212 99 3
 212 99 4
 212 99 5
 212 99 6
 212 99 7
 212 100 1
 212 100 2
 212 100 3
 212 100 4
 212 100 5
 212 100 6
 212 100 7
 212 101 1
 212 101 2
 212 101 3
 212 101 4
 212 101 5
 212 101 6
 212 101 7
 212 102 1
 212 102 2
 212 102 3
 212 102 4
 212 102 5
 212 102 6
 212 102 7
 212 103 1
 212 103 2
 212 103 3
 212 103 4
 212 103 5
 212 103 6
 212 103 7
 212 104 1
 212 104 2
 212 104 3
 212 104 4
 212 104 5
 212 104 6
 212 104 7
 212 105 1
 212 105 2
 212 105 3
 212 105 4
 212 105 5
 212 105 6
 212 105 7
 212 106 1
 212 106 2
 212 106 3
 212 106 4
 212 106 5
 212 106 6
